Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
        685  2AC 00020650 ?at@?$map@W4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@W4e_model@@@3@V?$allocator@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@3@@std@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@AEBW4e_model@@@Z
        686  2AD 00020650 ?at@?$map@W4vad_tensor@@PEBDU?$less@W4vad_tensor@@@std@@V?$allocator@U?$pair@$$CBW4vad_tensor@@PEBD@std@@@3@@std@@QEBAAEBQEBDAEBW4vad_tensor@@@Z
        687  2AE 000206A0 ?c_str@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBAPEBDXZ
        688  2AF 000206B0 ?capacity@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEBA_KXZ
        689  2B0 000206E0 ?clear@?$_Tree@V?$_Tset_traits@HU?$less@H@std@@V?$allocator@H@2@$0A@@std@@@std@@QEAAXXZ
        690  2B1 00020750 ?clear@?$vector@HV?$allocator@H@std@@@std@@QEAAXXZ
        691  2B2 00020760 ?clear@?$vector@Uwhisper_segment@@V?$allocator@Uwhisper_segment@@@std@@@std@@QEAAXXZ
        692  2B3 000207C0 ?close@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QEAAPEAV12@XZ
        693  2B4 00020870 ?deallocate@?$allocator@H@std@@QEAAXQEAH_K@Z
        694  2B5 00020870 ?deallocate@?$allocator@I@std@@QEAAXQEAI_K@Z
        695  2B6 000208D0 ?deallocate@?$allocator@N@std@@QEAAXQEAN_K@Z
        696  2B7 000208D0 ?deallocate@?$allocator@PEBUwhisper_grammar_element@@@std@@QEAAXQEAPEBUwhisper_grammar_element@@_K@Z
        697  2B8 00020930 ?deallocate@?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@QEAAXQEAU_Grp_t@?$_Tgt_state_t@PEBD@2@_K@Z
        698  2B9 00020930 ?deallocate@?$allocator@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@std@@QEAAXQEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@2@_K@Z
        699  2BA 000208D0 ?deallocate@?$allocator@Uwhisper_grammar_element@@@std@@QEAAXQEAUwhisper_grammar_element@@_K@Z
        700  2BB 00020930 ?deallocate@?$allocator@Uwhisper_vad_segment@@@std@@QEAAXQEAUwhisper_vad_segment@@_K@Z
        701  2BC 000209F0 ?deallocate@?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@std@@QEAAXQEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@2@_K@Z
        702  2BD 000209F0 ?deallocate@?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@std@@QEAAXQEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@2@_K@Z
        703  2BE 00021080 ?do_always_noconv@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBA_NXZ
        704  2BF 00021090 ?do_compare@?$collate@D@std@@MEBAHPEBD000@Z
        705  2C0 000210E0 ?do_encoding@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHXZ
        706  2C1 000210F0 ?do_hash@?$collate@D@std@@MEBAJPEBD0@Z
        707  2C2 00021130 ?do_in@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEA_W3AEAPEA_W@Z
        708  2C3 000212A0 ?do_length@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHAEAU_Mbstatet@@PEBD1_K@Z
        709  2C4 00021410 ?do_max_length@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHXZ
        710  2C5 00021420 ?do_out@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHAEAU_Mbstatet@@PEB_W1AEAPEB_WPEAD3AEAPEAD@Z
        711  2C6 00021550 ?do_transform@?$collate@D@std@@MEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@PEBD0@Z
        712  2C7 00021660 ?do_unshift@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
        713  2C8 00021D10 ?erase@?$vector@_NV?$allocator@_N@std@@@std@@QEAA?AV?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@V?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@0@Z
        714  2C9 000227C0 ?from_bytes@?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@QEAA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@PEBD0@Z
        715  2CA 00023440 ?imbue@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z
        716  2CB 00024AC0 ?name@locale@std@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
        717  2CC 00024C40 ?num_languages@whisper_vocab@@QEBAHXZ
        718  2CD 00024C60 ?overflow@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAHH@Z
        719  2CE 00024E20 ?pbackfail@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAHH@Z
        720  2CF 00024F40 ?push_back@?$vector@HV?$allocator@H@std@@@std@@QEAAX$$QEAH@Z
        721  2D0 00024F40 ?push_back@?$vector@HV?$allocator@H@std@@@std@@QEAAXAEBH@Z
        722  2D1 00024F40 ?push_back@?$vector@IV?$allocator@I@std@@@std@@QEAAX$$QEAI@Z
        723  2D2 00024F40 ?push_back@?$vector@IV?$allocator@I@std@@@std@@QEAAXAEBI@Z
        724  2D3 00025060 ?push_back@?$vector@MV?$allocator@M@std@@@std@@QEAAXAEBM@Z
        725  2D4 00025180 ?push_back@?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@QEAAXAEBQEBUwhisper_grammar_element@@@Z
        726  2D5 000252A0 ?push_back@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAAX$$QEAUwhisper_token_data@@@Z
        727  2D6 00025420 ?reserve@?$vector@DV?$allocator@D@std@@@std@@QEAAX_K@Z
        728  2D7 000254B0 ?reserve@?$vector@HV?$allocator@H@std@@@std@@QEAAX_K@Z
        729  2D8 000254B0 ?reserve@?$vector@MV?$allocator@M@std@@@std@@QEAAX_K@Z
        730  2D9 00025550 ?reserve@?$vector@U?$whisper_pair@NH@@V?$allocator@U?$whisper_pair@NH@@@std@@@std@@QEAAX_K@Z
        731  2DA 000255F0 ?reserve@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAAX_K@Z
        732  2DB 000256B0 ?resize@?$vector@DV?$allocator@D@std@@@std@@QEAAX_K@Z
        733  2DC 000257B0 ?resize@?$vector@EV?$allocator@E@std@@@std@@QEAAX_K@Z
        734  2DD 00025900 ?resize@?$vector@HV?$allocator@H@std@@@std@@QEAAX_K@Z
        735  2DE 00025900 ?resize@?$vector@MV?$allocator@M@std@@@std@@QEAAX_K@Z
        736  2DF 00025A30 ?resize@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEAAX_K@Z
        737  2E0 00025AE0 ?resize@?$vector@_NV?$allocator@_N@std@@@std@@QEAAX_K_N@Z
        738  2E1 00025D40 ?seekoff@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAA?AV?$fpos@U_Mbstatet@@@2@_JHH@Z
        739  2E2 00025E20 ?seekpos@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAA?AV?$fpos@U_Mbstatet@@@2@V32@H@Z
        740  2E3 00026320 ?setbuf@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAPEAV?$basic_streambuf@DU?$char_traits@D@std@@@2@PEAD_J@Z
        741  2E4 00026400 ?sync@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
        742  2E5 0000AB30 ?to_string@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
        743  2E6 00027060 ?uflow@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
        744  2E7 00027410 ?underflow@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
        745  2E8 00027490 ?what@exception@std@@UEBAPEBDXZ
        746  2E9 00034E30 ?xsgetn@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
        747  2EA 00034F60 ?xsputn@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
        748  2EB 00073C60 _Avx2WmemEnabledWeakValue
        749  2EC 00035020 __local_stdio_printf_options
        750  2ED 00035030 printf
        751  2EE 00035090 snprintf
        752  2EF 000350F0 vsnprintf
        753  2F0 00035160 whisper_bench_ggml_mul_mat
        754  2F1 000351A0 whisper_bench_ggml_mul_mat_str
        755  2F2 00035860 whisper_bench_memcpy
        756  2F3 000358A0 whisper_bench_memcpy_str
        757  2F4 00036200 whisper_context_default_params
        758  2F5 00036230 whisper_context_default_params_by_ref
        759  2F6 00036290 whisper_ctx_init_openvino_encoder
        760  2F7 00036290 whisper_ctx_init_openvino_encoder_with_state
        761  2F8 000362A0 whisper_decode
        762  2F9 00036300 whisper_decode_with_state
        763  2FA 00036490 whisper_encode
        764  2FB 000364E0 whisper_encode_with_state
        765  2FC 00036530 whisper_free
        766  2FD 000365C0 whisper_free_context_params
        767  2FE 000365D0 whisper_free_params
        768  2FF 000365E0 whisper_free_state
        769  300 000368E0 whisper_full
        770  301 00036B40 whisper_full_default_params
        771  302 00036D20 whisper_full_default_params_by_ref
        772  303 00036E50 whisper_full_get_segment_no_speech_prob
        773  304 00036E70 whisper_full_get_segment_no_speech_prob_from_state
        774  305 00036E90 whisper_full_get_segment_speaker_turn_next
        775  306 00036EB0 whisper_full_get_segment_speaker_turn_next_from_state
        776  307 00036ED0 whisper_full_get_segment_t0
        777  308 00036F20 whisper_full_get_segment_t0_from_state
        778  309 00036F70 whisper_full_get_segment_t1
        779  30A 00036F80 whisper_full_get_segment_t1_from_state
        780  30B 00037010 whisper_full_get_segment_text
        781  30C 00037040 whisper_full_get_segment_text_from_state
        782  30D 00037060 whisper_full_get_token_data
        783  30E 000370B0 whisper_full_get_token_data_from_state
        784  30F 00037100 whisper_full_get_token_id
        785  310 00037130 whisper_full_get_token_id_from_state
        786  311 00037150 whisper_full_get_token_p
        787  312 00037180 whisper_full_get_token_p_from_state
        788  313 000371B0 whisper_full_get_token_text
        789  314 000371F0 whisper_full_get_token_text_from_state
        790  315 00037230 whisper_full_lang_id
        791  316 00037240 whisper_full_lang_id_from_state
        792  317 00037250 whisper_full_n_segments
        793  318 00037290 whisper_full_n_segments_from_state
        794  319 000372C0 whisper_full_n_tokens
        795  31A 00037300 whisper_full_n_tokens_from_state
        796  31B 00037340 whisper_full_parallel
        797  31C 00038070 whisper_full_with_state
        798  31D 0003B590 whisper_get_logits
        799  31E 0003B5A0 whisper_get_logits_from_state
        800  31F 0003B5B0 whisper_get_timings
        801  320 0003B6E0 whisper_init
        802  321 0003B790 whisper_init_from_buffer
        803  322 0003B800 whisper_init_from_buffer_no_state
        804  323 0003B8C0 whisper_init_from_buffer_with_params
        805  324 0003B990 whisper_init_from_buffer_with_params_no_state
        806  325 0003BA30 whisper_init_from_file
        807  326 0003BAE0 whisper_init_from_file_no_state
        808  327 0003BB50 whisper_init_from_file_with_params
        809  328 0003BBB0 whisper_init_from_file_with_params_no_state
        810  329 0003BE60 whisper_init_no_state
        811  32A 0003BED0 whisper_init_state
        812  32B 0003C8A0 whisper_init_with_params
        813  32C 0003C900 whisper_init_with_params_no_state
        814  32D 0003CA90 whisper_is_multilingual
        815  32E 0003CAA0 whisper_lang_auto_detect
        816  32F 0003CAC0 whisper_lang_auto_detect_with_state
        817  330 0003CF10 whisper_lang_id
        818  331 0003D310 whisper_lang_max_id
        819  332 0003D390 whisper_lang_str
        820  333 0003D450 whisper_lang_str_full
        821  334 0003D500 whisper_log_set
        822  335 0003D530 whisper_model_ftype
        823  336 0003D540 whisper_model_n_audio_ctx
        824  337 0003D550 whisper_model_n_audio_head
        825  338 0003D560 whisper_model_n_audio_layer
        826  339 0003D570 whisper_model_n_audio_state
        827  33A 0003D580 whisper_model_n_mels
        828  33B 0003D590 whisper_model_n_text_ctx
        829  33C 0003D5A0 whisper_model_n_text_head
        830  33D 0003D5B0 whisper_model_n_text_layer
        831  33E 0003D5C0 whisper_model_n_text_state
        832  33F 0003D5D0 whisper_model_n_vocab
        833  340 0003D5E0 whisper_model_type
        834  341 0003D5F0 whisper_model_type_readable
        835  342 0003D540 whisper_n_audio_ctx
        836  343 0003D640 whisper_n_len
        837  344 0003D650 whisper_n_len_from_state
        838  345 0003D590 whisper_n_text_ctx
        839  346 0003D660 whisper_n_vocab
        840  347 0003D670 whisper_pcm_to_mel
        841  348 0003D690 whisper_pcm_to_mel_with_state
        842  349 0003D720 whisper_print_system_info
        843  34A 0003DF20 whisper_print_timings
        844  34B 0003E230 whisper_reset_timings
        845  34C 0003E2D0 whisper_set_mel
        846  34D 0003E2F0 whisper_set_mel_with_state
        847  34E 0003E3A0 whisper_token_beg
        848  34F 0003E3B0 whisper_token_count
        849  350 0003E3D0 whisper_token_eot
        850  351 0003E3E0 whisper_token_lang
        851  352 0003E3F0 whisper_token_nosp
        852  353 0003E400 whisper_token_not
        853  354 0003E410 whisper_token_prev
        854  355 0003E420 whisper_token_solm
        855  356 0003E430 whisper_token_sot
        856  357 0003E440 whisper_token_to_str
        857  358 0003E4A0 whisper_token_transcribe
        858  359 0003E4B0 whisper_token_translate
        859  35A 0003E4C0 whisper_tokenize
        860  35B 0003E690 whisper_vad_default_context_params
        861  35C 0003E6B0 whisper_vad_default_params
        862  35D 0003E6E0 whisper_vad_detect_speech
        863  35E 0003EC00 whisper_vad_free
        864  35F 0003ED30 whisper_vad_free_segments
        865  360 0003ED60 whisper_vad_init_from_file_with_params
        866  361 0003F010 whisper_vad_init_with_params
        867  362 000408D0 whisper_vad_n_probs
        868  363 000408F0 whisper_vad_probs
        869  364 00040900 whisper_vad_segments_from_probs
        870  365 000417C0 whisper_vad_segments_from_samples
        871  366 00041860 whisper_vad_segments_get_segment_t0
        872  367 00041880 whisper_vad_segments_get_segment_t1
        873  368 000418A0 whisper_vad_segments_n_segments
        874  369 000418B0 whisper_version

  Summary

        3000 .data
        4000 .pdata
       2C000 .rdata
        1000 .reloc
        1000 .rsrc
       46000 .text
